Buy	BuyB	Sell	1.16 NBT
minecraft:emerald	minecraft:air	PythonGB	{id:"minecraft:player_head",Count:1b,tag:{display:{Name:"{\"text\":\"§r§ePythonGB\"}"},SkullOwner:{Id:[I;752957053,1223839369,-1214580653,633884771],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMzA5M2YwNzc3NThjZjVmZTkyNGYxZWM1YWY5YzZiZGJiNzgwYTVjY2I2ZjEzNmFiMWFmNDc3NDIxZTcyM2Y0ZCJ9fX0="}]}}}}
minecraft:emerald	minecraft:air	Xisuma	{id:"minecraft:player_head",Count:1b,tag:{display:{Name:"{\"text\":\"§r§eXisuma\"}"},SkullOwner:{Id:[I;2140804354,-936424016,-2109101039,-1993797378],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWU5NjQwMTg2YTcwOTM3Nzg4MTAwOTg0OGVjN2ViZGE4MTllYjE4YzRlNTk2N2FlMWQwYWM3MTQ2YWZiNGI0ZSJ9fX0="}]}}}}
minecraft:emerald	minecraft:air	Docm77	{id:"minecraft:player_head",Count:1b,tag:{display:{Name:"{\"text\":\"§r§eDocm77\"}"},SkullOwner:{Id:[I;191071916,1295142550,-1483594502,1983828509],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMjFmNmNhZGMzZTljYWQ5NWZiZjZjMTFmYTU4ZTgwZWE0ZGI1MTllM2I0MjUwZGU5NjEzMGRjZjhjMWE3NDNlZSJ9fX0="}]}}}}
minecraft:emerald	minecraft:air	Jessassin	{id:"minecraft:player_head",Count:1b,tag:{display:{Name:"{\"text\":\"§r§eJessassin\"}"},SkullOwner:{Id:[I;-867663655,-2118696167,-1746484146,-1241911207],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMTM0MzdiMGY0NDRlYTQzYmJjNDc3ZWMyMTI3YzlkNjY3NDdlM2U3M2M2YTdkN2UxMjBhZmQxYTA0M2E4YWMxZCJ9fX0="}]}}}}
minecraft:emerald	minecraft:air	xBCrafted	{id:"minecraft:player_head",Count:1b,tag:{display:{Name:"{\"text\":\"§r§exBCrafted\"}"},SkullOwner:{Id:[I;524166770,1450067473,-1416670520,-1343640706],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvY2Y1M2Q4YjQwMGZlZjAyOGRlYzk1MjEzMGQ0MDY1NDRhZGVjMTY0ZDFkYjRmMGQwYjExNDZjNjVhMWRmYzI2MyJ9fX0="}]}}}}
minecraft:emerald	minecraft:air	Etho	{id:"minecraft:player_head",Count:1b,tag:{display:{Name:"{\"text\":\"§r§eEtho\"}"},SkullOwner:{Id:[I;1644801528,1305429009,-1231391658,-1322169513],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZmY3NzQ3ZWEzNDA5ODliOThhODIyMjk0OGFmNDU0NTRiZWU5MDliOWFkODMwYjJhMDFkY2Y5MTE3YzgzYTMzYSJ9fX0="}]}}}}
minecraft:emerald	minecraft:air	Mumbo	{id:"minecraft:player_head",Count:1b,tag:{display:{Name:"{\"text\":\"§r§eMumbo\"}"},SkullOwner:{Id:[I;561942468,-1308407367,-1776088655,1778472478],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMzRhOGQ4NzllZjI5NzMxZTJiNDQ4ZjZlZTYwMDQ4NTViOGZmYWZlZjNiZmQ3OGQ2NTQ2ODY0MjczNmE4MWI0MiJ9fX0="}]}}}}
minecraft:emerald	minecraft:air	iJevin	{id:"minecraft:player_head",Count:1b,tag:{display:{Name:"{\"text\":\"§r§eiJevin\"}"},SkullOwner:{Id:[I;-615813163,1215253263,-1689506766,-891968178],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNWUwNDE5ZjBjODBkNmFkNTljMWMzMmI0NmM3Nzc1NjJmZGM4M2EwMGUxOGJhNDg0ZTI3M2U3NGYyNDZkZGE4OSJ9fX0="}]}}}}
minecraft:emerald	minecraft:air	impulseSV	{id:"minecraft:player_head",Count:1b,tag:{display:{Name:"{\"text\":\"§r§eimpulseSV\"}"},SkullOwner:{Id:[I;-1638629342,-341749805,-2079695631,191335945],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYzcyNTFjODYwNTU4YTU2YzA0ZjYwZTEwNzA1MGI3NzkxMzgwYTgwZDRlYTBhYjZhMjdiOTc5NzljYjhmYmM2ZCJ9fX0="}]}}}}
minecraft:emerald	minecraft:air	Renthedog	{id:"minecraft:player_head",Count:1b,tag:{display:{Name:"{\"text\":\"§r§eRenthedog\"}"},SkullOwner:{Id:[I;-1334456627,-1392751955,-1493428348,-578158460],Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDBiYTY0YTkyNWRjZjUxNTRlNjYzYzU4NGQ0OGNlODBhNDBmZDEyOWVlOTRlNzA0NDZmNzJlOGEwMjRhOWM5In19fQ=="}]}}}}
